"","date","AA","Cs","MP","PP","PSOE","UP","Vox","Izquierda","Derecha","PP.enc","PSOE.enc","Vox.enc","UP.enc","Cs.enc","AA.enc","MP.enc","Derecha.enc","Izquierda.enc"
"1",2022-02-24,5.02,5.42,1.72,34.98,26.54,8.05,14.77,41.33,55.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2022-02-23,5.02,5.42,1.72,34.99,26.54,8.05,14.77,41.33,55.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2022-02-22,5.02,5.41,1.72,34.99,26.54,8.05,14.77,41.33,55.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2022-02-21,5.02,5.41,1.72,34.99,26.54,8.05,14.77,41.33,55.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2022-02-20,5.02,5.41,1.72,35,26.54,8.06,14.77,41.34,55.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2022-02-19,5.02,5.4,1.72,35,26.54,8.06,14.77,41.34,55.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2022-02-18,5.02,5.4,1.72,35,26.54,8.06,14.77,41.34,55.17,38,24.3,16.7,7.2,4.1,5.1,2.1,58.8,38.7
"8",2022-02-17,5.02,5.56,1.67,34.61,26.85,8.16,14.49,41.7,54.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2022-02-16,5.02,5.56,1.67,34.61,26.85,8.16,14.49,41.7,54.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2022-02-15,5.02,5.55,1.67,34.62,26.85,8.16,14.49,41.7,54.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2022-02-14,5.02,5.55,1.67,34.62,26.85,8.16,14.49,41.7,54.66,29.9,28.8,18.2,7.7,5,6,1.6,53.1,44.1
"12",2022-02-13,4.92,5.6,1.68,35.2,26.62,8.21,14.02,41.43,54.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2022-02-12,4.92,5.6,1.68,35.2,26.62,8.21,14.02,41.43,54.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2022-02-11,4.92,5.6,1.68,35.21,26.63,8.21,14.02,41.44,54.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2022-02-10,4.92,5.6,1.68,35.21,26.63,8.22,14.02,41.45,54.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2022-02-09,4.92,5.59,1.68,35.21,26.63,8.22,14.02,41.45,54.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2022-02-08,4.92,5.59,1.68,35.22,26.63,8.22,14.02,41.45,54.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2022-02-07,4.92,5.59,1.68,35.22,26.63,8.22,14.02,41.45,54.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2022-02-06,4.92,5.59,1.68,35.22,26.63,8.22,14.02,41.45,54.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2022-02-05,4.92,5.58,1.68,35.22,26.63,8.22,14.02,41.45,54.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
